time,intensity_400,intensity_402,intensity_404
0.9925,0,0,0
0.99375,0,0,0
0.995,27.5,0,0
0.99625,84.5,0,0
0.9975,0,0,0
0.99875,0.125,0,0
1,0,0,23.005875
1.00125,0,0,94.73025
1.0025,0,0,0
1.00375,0.125,0,0
1.005,0.25,0,0
1.00625,0,0,0
1.0075,0,0,0
1.00875,0,0,0
1.01,0,0,0
1.01125,0,0,0
1.0125,0,0,0.125
1.01375,0,23.1905,0
1.015,0,95.490125,0
1.01625,0.125,0,0
1.0175,0.125,0,0
1.01875,0,0,0
1.02,0,0,0
1.02125,0,0,0
1.0225,0,0,0
1.02375,0.25,0,0
1.025,0,0,0
1.02625,0,0,0
1.0275,0,0,0
1.02875,23.375,0,0
1.03,96.25,0,0
1.03125,0,0,0
1.0325,0,0,0
1.03375,0,0,19.069125
1.035,0,0,98.298
1.03625,0,0,0
1.0375,0,0,0
1.03875,0.125,0,0
1.04,0,0,0
1.04125,0,0,0
1.0425,0,0,0
1.04375,0,0,0
1.045,0,0,0
1.04625,0,0,0
1.0475,0,19.222,0
1.04875,0.125,99.0865,0
1.05,0,0,0
1.05125,0,0.125,0
1.0525,0,0,0.125
1.05375,0,0.125,0
1.055,0,0,0
1.05625,0.125,0,0
1.0575,0.125,0,0
1.05875,0,0,0
1.06,0,0,0
1.06125,0,0,0
1.0625,19.375,0,0.125
1.06375,99.875,0,0
1.065,0.125,0,0
1.06625,0.125,0,0.125
1.0675,0,0,10.58025
1.06875,0,0,106.29475
1.07,0,0,0
1.07125,0,0,0.125
1.0725,0,0,0
1.07375,0,0,0
1.075,0,0,0
1.07625,0.125,0,0
1.0775,0,0,0
1.07875,0.125,0,0
1.08,0,0,0
1.08125,0.125,10.665125,0.125
1.0825,0,107.147375,0
1.08375,0.125,0.125,0.125
1.085,0,0,0
1.08625,0.125,0,0
1.0875,0,0,0
1.08875,0.125,0.125,0
1.09,0.125,0,0
1.09125,0,0,0
1.0925,0,0,0
1.09375,0.125,0,0
1.095,0,0.125,0
1.09625,10.75,0,0
1.0975,108.125,0,0
1.09875,0,0,0
1.1,0,0,0
1.10125,0,0,7.381625
1.1025,0,0,106.66575
1.10375,0,0.125,0
1.105,0.125,0,0
1.10625,0.125,0,0
1.1075,0,0,0
1.10875,0,0,0
1.11,0,0,0.125
1.11125,0,0,0.125
1.1125,0,0,0
1.11375,0,0,0
1.115,0,7.44075,0
1.11625,0.125,107.395375,0
1.1175,0,0,0
1.11875,0.125,0.125,0
1.12,0,0,0
1.12125,0,0,0
1.1225,0.125,0,0
1.12375,0.125,0,0
1.125,0,0,0
1.12625,0,0,0.125
1.1275,0,0,0
1.12875,0,0,0.25
1.13,7.625,0,0
1.13125,108.25,0,0
1.1325,0.125,0,0
1.13375,0,0,0
1.135,0,0,5.90525
1.13625,0,0,113.924375
1.1375,0,0.125,0
1.13875,0,0,0
1.14,0,0,0
1.14125,0,0,0
1.1425,0,0,0
1.14375,0.125,0,0
1.145,0,0,0
1.14625,0,0,0
1.1475,0,0,0
1.14875,0,6.077625,0
1.15,0.125,114.712125,0
1.15125,0,0,0
1.1525,0,0,0
1.15375,0,0,0
1.155,0,0,0
1.15625,0,0,0
1.1575,0,0,0
1.15875,0,0,0
1.16,0,0,0
1.16125,0,0,0
1.1625,0,0,0
1.16375,6,0,0
1.165,115.625,0,0
1.16625,0,0,0
1.1675,0,0.125,0
1.16875,0,0,3.075625
1.17,0,0,108.386125
1.17125,0,0,0
1.1725,0.125,0,0
1.17375,0,0,0.125
1.175,0.125,0,0
1.17625,0,0,0
1.1775,0,0.125,0
1.17875,0,0,0
1.18,0,0.125,0
1.18125,0,0,0
1.1825,0,3.100375,0
1.18375,0,109.255625,0
1.185,0.125,0,0.125
1.18625,0,0.125,0
1.1875,0,0,0
1.18875,0,0,0
1.19,0,0,0
1.19125,0,0,0
1.1925,0.125,0.125,0
1.19375,0,0,0
1.195,0,0,0
1.19625,0,0,0
1.1975,3.125,0,0
1.19875,110.125,0,0
1.2,0,0,0
1.20125,0,0,0
1.2025,0,0,1.968375
1.20375,0,0,118.599375
1.205,0,0,0
1.20625,0,0,0
1.2075,0,0,0
1.20875,0,0,0
1.21,0,0,0
1.21125,0,0,0
1.2125,0,0,0.125
1.21375,0.125,0.125,0
1.215,0,0,0
1.21625,0,2.10925,0
1.2175,0,119.549625,0
1.21875,0,0,0.125
1.22,0,0.125,0
1.22125,0,0,0
1.2225,0.125,0,0
1.22375,0,0.125,0
1.225,0,0,0
1.22625,0.125,0,0
1.2275,0,0,0
1.22875,0,0,0
1.23,0,0,0
1.23125,2,0,0
1.2325,120.375,0,0.125
1.23375,0.125,0,0
1.235,0.125,0,0.125
1.23625,0,0,2.2165
1.2375,0,0,115.76775
1.23875,0,0,0
1.24,0,0,0
1.24125,0,0,0
1.2425,0,0,0
1.24375,0,0,0
1.245,0,0,0.25
1.24625,0,0,0.125
1.2475,0,0,0
1.24875,0,0.125,0
1.25,0,2.23325,0
1.25125,0.125,116.821375,0
1.2525,0,0,0
1.25375,0,0,0
1.255,0,0,0
1.25625,0.125,0.125,0.125
1.2575,0,0,0
1.25875,0,0.125,0
1.26,0,0,0
1.26125,0,0,0
1.2625,0,0,0
1.26375,0,0,0
1.265,2.125,0,0
1.26625,117.625,0.125,0
1.2675,0,0.125,0
1.26875,0,0,0
1.27,0,0.125,1.599375
1.27125,0,0,112.815125
1.2725,0,0,0
1.27375,0,0,0.125
1.275,0,0,0
1.27625,0,0,0
1.2775,0,0,0
1.27875,0,0,0.125
1.28,0,0.125,0.125
1.28125,0,0,0
1.2825,0,0,0
1.28375,0.125,1.612125,0
1.285,0,113.720125,0
1.28625,0,0.125,0
1.2875,0,0,0.125
1.28875,0,0,0
1.29,0,0,0
1.29125,0,0,0.125
1.2925,0,0,0
1.29375,0,0,0
1.295,0,0,0
1.29625,0,0,0
1.2975,0,0,0.125
1.29875,1.625,0,0
1.3,114.625,0,0
1.30125,0,0,0
1.3025,0,0,0
1.30375,0.125,0,0.246
1.305,0,0,115.398625
1.30625,0,0,0
1.3075,0,0,0
1.30875,0,0,0
1.31,0,0,0
1.31125,0,0,0
1.3125,0,0,0
1.31375,0,0,0
1.315,0,0,0
1.31625,0,0,0
1.3175,0,0.248,0
1.31875,0,116.324375,0
1.32,0,0,0
1.32125,0.125,0,0
1.3225,0,0.125,0
1.32375,0,0,0
1.325,0,0,0
1.32625,0,0,0
1.3275,0,0,0.125
1.32875,0,0,0
1.33,0,0,0.125
1.33125,0,0,0
1.3325,0.25,0,0
1.33375,117.25,0,0
1.335,0,0,0
1.33625,0,0,0.25
1.3375,0.125,0,0
1.33875,0,0,116.877
1.34,0.125,0,0
1.34125,0,0,0
1.3425,0,0,0
1.34375,0,0,0
1.345,0,0,0
1.34625,0,0,0
1.3475,0,0,0
1.34875,0.125,0,0
1.35,0.125,0,0
1.35125,0,0,0
1.3525,0,117.6885,0
1.35375,0,0,0
1.355,0,0,0
1.35625,0,0,0
1.3575,0.125,0,0.125
1.35875,0.125,0.125,0
1.36,0,0,0
1.36125,0,0.125,0
1.3625,0,0.125,0
1.36375,0,0,0
1.365,0,0,0
1.36625,0,0,0
1.3675,118.625,0,0.25
1.36875,0,0.125,0
1.37,0.125,0.125,0
1.37125,0,0,0
1.3725,0,0,119.704625
1.37375,0,0.125,0.125
1.375,0,0,0
1.37625,0,0,0
1.3775,0.25,0.125,0
1.37875,0,0,0.125
1.38,0.125,0,0
1.38125,0,0,0
1.3825,0,0,0
1.38375,0,0,0
1.385,0,0,0
1.38625,0,120.66475,0
1.3875,0,0,0.125
1.38875,0,0,0
1.39,0,0.125,0
1.39125,0,0.125,0
1.3925,0,0,0
1.39375,0,0,0
1.395,0,0.125,0
1.39625,0,0,0
1.3975,0,0,0
1.39875,0,0,0
1.4,0,0,0
1.40125,121.625,0,0
1.4025,0,0.125,0
1.40375,0.125,0,0
1.405,0,0,0
1.40625,0,0,107.279
1.4075,0,0,0
1.40875,0,0.125,0
1.41,0,0,0
1.41125,0,0,0
1.4125,0.125,0,0
1.41375,0.125,0,0
1.415,0,0,0
1.41625,0.125,0.125,0
1.4175,0,0,0.125
1.41875,0.125,0,0
1.42,0,108.1395,0
1.42125,0,0,0
1.4225,0.125,0,0
1.42375,0.125,0,0
1.425,0,0,0.125
1.42625,0,0,0
1.4275,0,0,0.125
1.42875,0,0,0
1.43,0,0,0
1.43125,0,0,0
1.4325,0,0,0
1.43375,0,0,0
1.435,109,0.125,0
1.43625,0,0.125,0
1.4375,0,0.125,0
1.43875,0,0.125,0.125
1.44,0,0,117.613125
1.44125,0,0,0
1.4425,0,0,0
1.44375,0,0,0
1.445,0,0,0
1.44625,0.125,0,0
1.4475,0,0,0
1.44875,0.125,0,0
1.45,0,0,0
1.45125,0,0,0
1.4525,0,0,0
1.45375,0,118.556625,0
1.455,0,0,0
1.45625,0,0,0
1.4575,0,0,0
1.45875,0,0.125,0
1.46,0,0,0
1.46125,0,0,0
1.4625,0,0,0
1.46375,0,0,0
1.465,0.125,0,0
1.46625,0,0,0
1.4675,0,0.125,0
1.46875,119.5,0,0
1.47,0,0,0.125
1.47125,0,0,0.125
1.4725,0.125,0,0
1.47375,0,0,116.505875
1.475,0.125,0,0
1.47625,0.125,0.125,0
1.4775,0,0,0
1.47875,0,0,0
1.48,0,0,0
1.48125,0,0.125,0.125
1.4825,0,0,0
1.48375,0,0,0
1.485,0,0,0
1.48625,0,0,0
1.4875,0,117.4405,0
1.48875,0,0,0
1.49,0,0,0
1.49125,0,0,0
1.4925,0.125,0,0
1.49375,0,0,0
1.495,0.25,0,0
1.49625,0,0,0
1.4975,0,0,0
1.49875,0,0,0
1.5,0,0,0
1.50125,0,0,0
1.5025,118.375,0,0
1.50375,0,0,0
1.505,0,0,0
1.50625,0,0,0
1.5075,0,0,124.87175
1.50875,0,0,0
1.51,0,0,0
1.51125,0,0,0
1.5125,0,0,0
1.51375,0,0,0
1.515,0.125,0,0
1.51625,0,0.125,0
1.5175,0,0,0
1.51875,0,0,0
1.52,0,0,0
1.52125,0,125.873375,0
1.5225,0,0,0
1.52375,0,0,0
1.525,0,0,0
1.52625,0.25,0,0
1.5275,0,0,0
1.52875,0,0,0
1.53,0,0,0
1.53125,0,0,0
1.5325,0,0,0
1.53375,0,0,0
1.535,0,0,0.25
1.53625,126.875,0,0
1.5375,0,0,0
1.53875,0.125,0,0
1.54,0.125,0,0.125
1.54125,0,0,120.19675
1.5425,0,0,0
1.54375,0,0,0
1.545,0,0,0
1.54625,0.125,0,0
1.5475,0.125,0,0
1.54875,0,0,0
1.55,0,0,0.125
1.55125,0,0,0
1.5525,0,0,0
1.55375,0,0,0
1.555,0,121.160875,0
1.55625,0,0,0
1.5575,0,0,0
1.55875,0,0,0.125
1.56,0,0,0
1.56125,0,0,0
1.5625,0.125,0,0.125
1.56375,0,0.125,0
1.565,0.125,0,0
1.56625,0,0,0
1.5675,0,0,0
1.56875,0.125,0.125,0
1.57,122.125,0,0
1.57125,0,0,0
1.5725,0,0,0
1.57375,0,0.125,0
1.575,0,0,114.045375
1.57625,0,0,0
1.5775,0,0,0
1.57875,0,0,0
1.58,0,0,0
1.58125,0,0.125,0
1.5825,0.125,0,0
1.58375,0,0,0
1.585,0,0,0
1.58625,0,0,0
1.5875,0,0,0
1.58875,0,114.96025,0.125
1.59,0,0,0
1.59125,0,0,0
1.5925,0,0,0
1.59375,0,0,0
1.595,0,0,0
1.59625,0,0,0
1.5975,0.125,0,0.125
1.59875,0,0,0
1.6,0,0,0
1.60125,0,0,0
1.6025,0,0,0.125
1.60375,115.875,0,0
1.605,0,0,0
1.60625,0,0,0
1.6075,0,0,0
1.60875,0,0,114.7835
1.61,0,0,0
1.61125,0,0,0.125
1.6125,0.125,0,0
1.61375,0,0.125,0.125
1.615,0.125,0,0
1.61625,0,0,0
1.6175,0,0,0
1.61875,0,0,0
1.62,0,0,0
1.62125,0.125,0,0.125
1.6225,0.125,115.70425,0
1.62375,0,0,0
1.625,0,0.25,0
1.62625,0,0,0.125
1.6275,0,0,0
1.62875,0,0,0
1.63,0,0,0
1.63125,0.125,0,0.125
1.6325,0,0,0
1.63375,0,0,0
1.635,0,0,0
1.63625,0,0,0
1.6375,116.625,0,0.125
1.63875,0,0,0
1.64,0,0,0
1.64125,0,0,0
1.6425,0.125,0,108.87825
1.64375,0,0,0
1.645,0,0,0
1.64625,0,0,0
1.6475,0,0,0
1.64875,0.125,0.125,0
1.65,0,0,0
1.65125,0,0,0
1.6525,0,0,0
1.65375,0,0,0
1.655,0.125,0,0
1.65625,0,109.876625,0
1.6575,0,0,0
1.65875,0,0.125,0
1.66,0,0,0
1.66125,0,0,0
1.6625,0,0,0
1.66375,0,0,0
1.665,0,0,0
1.66625,0,0,0
1.6675,0,0,0
1.66875,0,0,0
1.67,0,0,0.125
1.67125,110.75,0,0
1.6725,0,0.125,0
1.67375,0,0.125,0
1.675,0,0,0
1.67625,0,0,117.367125
1.6775,0,0,0
1.67875,0,0,0
1.68,0.125,0,0
1.68125,0.125,0,0
1.6825,0,0,0
1.68375,0,0,0
1.685,0,0,0.125
1.68625,0,0,0
1.6875,0,0,0.125
1.68875,0,0,0
1.69,0,118.3085,0
1.69125,0.125,0.125,0
1.6925,0,0,0.125
1.69375,0,0,0
1.695,0.125,0,0
1.69625,0,0,0
1.6975,0,0,0
1.69875,0,0,0
1.7,0,0,0
1.70125,0,0,0
1.7025,0,0,0
1.70375,0,0,0
1.705,119.25,0,0
1.70625,0,0,0
1.7075,0,0,0
1.70875,0,0,0
1.71,0,0.125,120.688875
1.71125,0,0,0
1.7125,0,0,0.125
1.71375,0.125,0,0
1.715,0.25,0.125,0
1.71625,0.125,0,0
1.7175,0,0,0.125
1.71875,0.25,0,0
1.72,0,0,0
1.72125,0,0,0
1.7225,0,0,0
1.72375,0,121.656875,0
1.725,0,0,0
1.72625,0.125,0,0
1.7275,0,0.125,0
1.72875,0,0,0.125
1.73,0,0,0
1.73125,0,0,0
1.7325,0,0,0
1.73375,0,0,0
1.735,0,0,0
1.73625,0,0.125,0
1.7375,0,0,0
1.73875,122.75,0,0
1.74,0,0,0
1.74125,0.125,0,0
1.7425,0.125,0,0
1.74375,0,0,118.597375
1.745,0,0,0
1.74625,0,0,0
1.7475,0.125,0,0
1.74875,0,0,0
1.75,0,0.125,0
1.75125,0,0,0
1.7525,0,0,0
1.75375,0,0,0.125
1.755,0,0,0
1.75625,0,0,0
1.7575,0,119.548625,0
1.75875,0,0,0
1.76,0,0,0
1.76125,0,0.125,0
1.7625,0,0,0
1.76375,0,0,0
1.765,0,0.125,0
1.76625,0.125,0,0
1.7675,0,0,0.125
1.76875,0,0,0
1.77,0,0,0
1.77125,0,0,0.125
1.7725,120.5,0,0
1.77375,0,0,0
1.775,0,0,0.125
1.77625,0,0,0
1.7775,0,0.125,112.323
1.77875,0.125,0,0
1.78,0,0,0
1.78125,0.125,0,0
1.7825,0,0,0
1.78375,0.125,0,0
1.785,0,0,0
1.78625,0,0,0
1.7875,0,0,0
1.78875,0.125,0,0
1.79,0,0,0
1.79125,0,113.349,0
1.7925,0,0,0
1.79375,0,0,0
1.795,0,0,0
1.79625,0,0,0
1.7975,0,0,0
1.79875,0,0,0.125
1.8,0,0,0
1.80125,0,0,0
1.8025,0,0,0
1.80375,0,0,0
1.805,0,0,0
1.80625,114.125,0,0
1.8075,0,0,0
1.80875,0,0,0
1.81,0,0,0
1.81125,0,0,109.249375
1.8125,0,0,0
1.81375,0.125,0,0.125
1.815,0.125,0,0
1.81625,0.125,0,0
1.8175,0,0,0
1.81875,0,0,0
1.82,0,0,0
1.82125,0,0,0
1.8225,0,0,0
1.82375,0,0,0
1.825,0,109.999625,0
1.82625,0,0,0
1.8275,0,0,0.125
1.82875,0,0,0
1.83,0,0,0
1.83125,0,0,0
1.8325,0,0,0
1.83375,0,0,0
1.835,0,0,0
1.83625,0,0.125,0
1.8375,0.125,0.125,0
1.83875,0,0,0
1.84,110.875,0,0
1.84125,0,0,0
1.8425,0,0,0
1.84375,0.125,0,0
1.845,0,0,116.875
1.84625,0,0,0
1.8475,0,0,0
1.84875,0,0,0
1.85,0,0,0
1.85125,0.125,0,0
1.8525,0,0,0
1.85375,0,0,0.125
1.855,0.25,0,0
1.85625,0.125,0.125,0
1.8575,0,0,0
1.85875,0,117.8125,0
1.86,0,0,0
1.86125,0,0,0
1.8625,0.125,0,0
1.86375,0,0,0
1.865,0,0.25,0
1.86625,0,0,0
1.8675,0.125,0,0
1.86875,0,0,0
1.87,0,0,0
1.87125,0,0,0
1.8725,0,0,0
1.87375,118.75,0,0
1.875,0.125,0,0
1.87625,0,0,0
1.8775,0,0,0
1.87875,0,0,113.922375
1.88,0,0,0.123
1.88125,0,0,0
1.8825,0,0,0
1.88375,0,0,0
1.885,0,0,0
1.88625,0,0.125,0
1.8875,0,0,0
1.88875,0.125,0,0
1.89,0,0,0
1.89125,0,0,0
1.8925,0,114.836125,0
1.89375,0.125,0.124,0
1.895,0.25,0,0
1.89625,0,0,0.125
1.8975,0,0.125,0
1.89875,0,0,0
1.9,0,0,0
1.90125,0,0,0
1.9025,0.125,0,0
1.90375,0.125,0,0.125
1.905,0,0,0
1.90625,0,0,0
1.9075,115.875,0,0
1.90875,0.125,0,0.125
1.91,0,0,0
1.91125,0,0,0
1.9125,0,0,119.3355
1.91375,0,0,0.125
1.915,0,0,0
1.91625,0,0,0
1.9175,0,0,0
1.91875,0,0,0
1.92,0,0,0
1.92125,0,0,0
1.9225,0,0,0
1.92375,0,0,0
1.925,0,0,0
1.92625,0,120.29275,0
1.9275,0,0,0
1.92875,0,0,0
1.93,0,0,0
1.93125,0,0,0.25
1.9325,0,0,0
1.93375,0,0,0
1.935,0,0,0
1.93625,0,0,0
1.9375,0,0,0
1.93875,0,0,0
1.94,0,0,0
1.94125,121.25,0,0
1.9425,0.125,0,0
1.94375,0.125,0,0
1.945,0,0.125,0
1.94625,0,0,113.676375
1.9475,0.125,0,0.123
1.94875,0,0,0
1.95,0,0,0
1.95125,0,0,0
1.9525,0,0,0
1.95375,0.125,0,0
1.955,0.125,0,0
1.95625,0,0,0.125
1.9575,0,0,0
1.95875,0,0,0
1.96,0,114.588125,0
1.96125,0,0.124,0
1.9625,0.125,0,0
1.96375,0,0,0
1.965,0,0,0
1.96625,0,0.125,0
1.9675,0,0,0
1.96875,0,0,0
1.97,0,0,0
1.97125,0,0,0
1.9725,0,0.125,0.125
1.97375,0,0,0
1.975,115.5,0,0
1.97625,0.125,0,0
1.9775,0,0,0
1.97875,0,0,0
1.98,0,0,119.4605
1.98125,0.125,0,0.125
1.9825,0,0,0
1.98375,0,0,0
1.985,0,0,0
1.98625,0,0,0
1.9875,0.125,0,0
1.98875,0,0,0
1.99,0,0.125,0.125
1.99125,0,0,0
1.9925,0,0,0
1.99375,0,120.29275,0
1.995,0,0,0
1.99625,0.125,0,0
1.9975,0,0,0
1.99875,0.125,0,0
2,0,0,0
