time,intensity_800,intensity_1200,intensity_1400
0,1.390625,3.25,3
0.04,0.375,1.5,2.75
0.08,0.625,3.5,3.125
0.12,0.25,2.625,2.5
0.16,0.375,2.25,2.875
0.2,1,2,3.375
0.24,0.875,2.125,3
0.28,0.75,2.875,3.25
0.32,1,2.25,3.875
0.36,1.25,2.75,3.5
0.4,0.625,3.5,3.375
0.44,1.25,3.25,3.5
0.48,1.25,2.375,3
0.52,1.125,2.375,2.625
0.56,0.625,2.25,3.25
0.6,0.625,2.625,4.5
0.64,1.125,2.25,3
0.68,1,2.375,1.125
0.72,1.125,2.25,1.875
0.76,0.625,2.625,2.875
0.8,0.5,2.125,2.5
0.84,1.25,3.25,2
0.88,0.5,2.375,2.625
0.92,0.875,3.125,3.125
0.96,0.5,2.334375,2.296875
1,0.625,2.5375,2.8125
1.04,0.25,5.36875,4.84375
1.08,0.909375,3.796875,3.484375
1.12,2.4875,3.084375,2.546875
1.16,6.29375,2.5,2.625
1.2,3.796875,1.375,2
1.24,1.159375,2.375,3.125
1.28,0.375,2.625,3.375
1.32,1,2.375,3.125
1.36,0.625,2.875,2.25
1.4,0.5,1.625,2.25
1.44,0.875,1.5,3
1.48,0.875,2.375,2.625
1.52,0.625,1.875,2.25
1.56,0.875,1.5,3.25
1.6,0.625,2,3.125
1.64,0.625,2.5,3.5
1.68,1.25,1.875,2.75
1.72,0.75,3.125,3
1.76,1.125,2.375,2.5
1.8,0.5,2.25,3
1.84,0.625,1.875,3.5
1.88,0.125,2.625,2.75
1.92,0.25,2.125,3.875
1.96,1.125,2.375,3.25
2,0.75,1.375,3.25
2.04,0.875,1.5,2.375
2.08,1.125,2.625,2.625
2.12,1.375,2.5,2.75
2.16,0.375,2.375,1.375
2.2,1,2.653125,2.390625
2.24,1.125,3.203125,3.265625
2.28,0.25,5.3125,4.3125
2.32,1.303125,4.50625,3.65625
2.36,1.953125,2.4875,3.1875
2.4,5.9375,2.5,2.25
2.44,4.70625,1.875,2.5
2.48,1.3375,1.875,2.75
2.52,0.25,0.75,2.625
2.56,1.125,1.125,3.25
2.6,0.5,1.875,3.125
2.64,0.75,0.75,3.25
2.68,0.625,3,2.625
2.72,0.625,2.625,3
2.76,0.375,2.875,4.375
2.8,1.25,1.875,3.75
2.84,1,1.875,3.875
2.88,0.875,2.75,2.5
2.92,0.75,2.25,2.5
2.96,1,2,3.25
3,0.75,1.625,3.375
3.04,0.5,2.375,3.125
3.08,0.5,2.375,3.625
3.12,0.625,1.75,3
3.16,0.875,2.25,2.625
3.2,0.25,2.125,2.5
3.24,0.875,1.875,2.75
3.28,0.625,3.125,2.75
3.32,0.375,2,2.625
3.36,1.125,1.625,3
3.4,1.5,2.875,2.375
3.44,1,2.403125,1.890625
3.48,0.5,3.13125,3.65625
3.52,0.625,5.825,4.625
3.56,0.928125,3.70625,4.65625
3.6,1.83125,2.059375,3.046875
3.64,5.85,2.625,2.5
3.68,4.43125,2.5,3.75
3.72,0.959375,1.75,3
3.76,0.625,2.375,2.25
3.8,1,3,2.25
3.84,0.75,2.375,3.25
3.88,0.75,1.875,3.375
3.92,0.375,2.25,2.375
3.96,0.75,2,4.75
4,0.375,2,3.125
4.04,0.75,2.875,2.875
4.08,0.625,2.375,3.375
4.12,0.375,2.5,3
4.16,0.5,3,2.625
4.2,0.5,1.875,2.25
4.24,0.25,2.375,2.75
4.28,0.5,2.25,3.125
4.32,0.75,2.625,1.75
4.36,1,3.25,2.625
4.4,0.625,2.5,2
4.44,1.5,2.75,2.875
4.48,1.125,2.5,3.25
4.52,0.5,1.875,3.25
4.56,0.375,2,2.125
4.6,1.25,2.375,1.875
4.64,0.875,2.125,3.75
4.68,0.5,3.125,2.875
4.72,0.875,2.75625,3.28125
4.76,0.625,5.06875,3.59375
4.8,1.125,4.21875,4.59375
4.84,1.70625,2.896875,2.734375
4.88,4.64375,3.528125,3.015625
4.92,4.59375,1.75,2.625
4.96,2.096875,2.5,1.375
5,1.178125,1.375,2.5
5.04,0.75,1.875,2.625
5.08,0.875,1.875,2.625
5.12,1,1.75,3.375
5.16,0.625,2.375,2.5
5.2,0.875,2.5,2.625
5.24,0.375,2.125,2.75
5.28,0.75,2.625,2.875
5.32,0.75,2.875,2.75
5.36,0.375,2.375,3.5
5.4,0.875,1.875,3
5.44,0.875,1.875,2.625
5.48,0.75,3.625,2.625
5.52,1.125,3.125,2.625
5.56,0.75,2,2.75
5.6,0.625,3,1.875
5.64,1.25,2.5,3
5.68,0.625,1.75,2.625
5.72,0.75,1.625,2.75
5.76,1.125,2.625,2.75
5.8,0.5,2.625,2.625
5.84,0.625,2.375,1.75
5.88,0.5,3.25,2.75
5.92,1.125,1.625,2.75
5.96,1.25,2.6,3.375
6,0.375,4.665625,3.953125
6.04,0.875,4.546875,4.234375
6.08,0.925,3.546875,2.609375
6.12,4.965625,3.028125,3.265625
6.16,5.921875,2.375,2.375
6.2,1.546875,2.875,1.875
6.24,1.053125,3.25,3.125
6.28,1,2.25,3.125
6.32,0.375,1,2.5
6.36,0.5,2.5,2.375
6.4,1.125,1.625,3
6.44,0.625,3.125,2.125
6.48,0.625,2.125,3.875
6.52,1.125,2.125,3.125
6.56,0.875,2.75,3.375
6.6,0.75,3,2.875
6.64,0.75,2,3.125
6.68,0.375,1.5,1.75
6.72,0.75,3,2.875
6.76,0.625,2.875,2.375
6.8,0.625,1.125,2.625
6.84,1.375,2,3.625
6.88,0.875,2.125,3.5
6.92,0.625,1.875,2.75
6.96,1,1.5,3.125
7,0.625,2.375,3.375
7.04,0.875,2.25,2.125
7.08,0.375,1.625,2.25
7.12,1,1.875,3.25
7.16,1.25,1.75,2.375
7.2,0.875,2.253125,3.390625
7.24,0.625,3.828125,4.015625
7.28,0.625,4.965625,4.078125
7.32,1.228125,2.7875,3.5625
7.36,4.453125,2.403125,3.515625
7.4,5.865625,3.5,3.625
7.44,2.3625,2.125,2.25
7.48,0.678125,2.25,2
7.52,0.875,2.875,2.875
7.56,0.375,2.25,2.5
7.6,0.875,2.5,2.375
7.64,0.75,2.625,3.25
7.68,1,2.625,2.875
7.72,1.25,2,3
7.76,0.625,1.75,2.625
7.8,0.375,2,1.875
7.84,0.5,2.125,2.625
7.88,0.75,2.875,2.625
7.92,1,2.5,2.625
7.96,1,2.75,2.875
8,0.625,2.625,2.5
8.04,0.75,3,3.25
8.08,0.5,2.375,4.25
8.12,0.25,3,3.25
8.16,0.625,3.125,1.625
8.2,0.125,3.125,2.5
8.24,0.5,3.25,2.875
8.28,0.875,2.5,3
8.32,0.625,3,3.5
8.36,0.25,3.125,2.125
8.4,0.375,2.875,2.375
8.44,0.375,3.04375,2.71875
8.48,0.5,3.75625,4.40625
8.52,1,5.128125,4.640625
8.56,0.94375,3.0375,3.8125
8.6,3.08125,2.459375,2.671875
8.64,5.603125,2,2.375
8.68,1.9875,3,2.75
8.72,1.534375,2.875,3.375
8.76,1.375,2.625,3.125
8.8,0.375,1.75,2.75
8.84,0.75,2,3.5
8.88,0.75,2.125,3
8.92,1,2.375,2.625
8.96,1.125,2,2.875
9,0.375,1.875,3.625
9.04,0.75,3,1.875
9.08,0.375,2.375,3.5
9.12,1,2.875,3.25
9.16,0.625,2.875,3
9.2,0.875,2.375,3.25
9.24,0.75,2.75,3.375
9.28,0.875,2.5,2.875
9.32,0.5,1.625,2.875
9.36,0.375,2.375,2.5
9.4,0.625,1.875,3.75
9.44,0.875,2.375,2
9.48,0.875,3,3.25
9.52,0.625,2.25,2.625
9.56,1.375,1.875,2.875
9.6,0.5,1.875,2.625
9.64,0.625,1.625,3.5
9.68,0.25,1.43125,2.15625
9.72,0.375,4.334375,3.171875
9.76,0.75,4.815625,3.828125
9.8,0.73125,2.959375,3.171875
9.84,3.159375,2.9875,3.4375
9.88,6.165625,2.25,2.25
9.92,3.034375,2.125,2.375
9.96,1.0875,3.125,1.625
10,0.5,2.75,3.25
10.04,0.25,2.125,3.125
10.08,0.5,2,2.875
10.12,0.875,2.125,1.875
10.16,0.5,2.375,3.375
10.2,0.375,2.5,3.125
10.24,1.25,2.375,3.25
10.28,0.625,2,2.75
10.32,0.875,3.25,3
10.36,0.5,2.875,2.25
10.4,1,2.125,4
10.44,1,2.375,2
10.48,0.875,3,1.5
10.52,1.125,2.125,2.375
10.56,0.75,2.625,2.5
10.6,0.375,2.625,2.625
10.64,0.625,2.25,2.75
10.68,1,2,2.25
10.72,0.375,2.5,3.375
10.76,0.5,2,3.75
10.8,0.875,2.375,3.375
10.84,0.5,2.625,2.75
10.88,0.75,2.625,2.625
10.92,0.5,2.709375,2.421875
10.96,0.875,3.69375,3.09375
11,0.75,5.175,4.75
11.04,1.159375,3.575,3.75
11.08,3.01875,3.209375,2.921875
11.12,5.9,2.5,3.25
11.16,3.975,2.875,3.25
11.2,0.909375,2.25,3
11.24,0.75,2.25,2.75
11.28,1.375,2,1.875
11.32,0.5,2,2.375
11.36,0.375,1.875,2.5
11.4,0.625,2.125,3.125
11.44,0.875,2.75,2.375
11.48,0.625,2.25,2.5
11.52,0.625,3.25,2
11.56,1.25,2,2.875
11.6,0.875,2.5,2.875
11.64,0.625,1.5,2.75
11.68,0.5,2.125,2.375
11.72,1.125,2.75,3.625
11.76,1,2,4.25
11.8,0.625,2.25,2.5
11.84,0.75,3.125,1.875
11.88,0.5,1.875,3
11.92,0.5,3,1.625
11.96,0.125,3,3.25
12,0.625,3,1.875
12.04,1,2.875,1.875
12.08,1.125,3,2.625
12.12,0.375,2.125,2.875
12.16,1.125,2.709375,3.546875
12.2,1,2.5125,4.0625
12.24,0.875,4.271875,4.734375
12.28,0.659375,3.75625,3.15625
12.32,2.9125,1.79375,3.71875
12.36,5.971875,2.25,4.25
12.4,3.58125,2.25,2.625
12.44,1.19375,3.625,3.125
12.48,0.625,2.125,2.625
12.52,0.375,3.25,2.75
12.56,0.5,2.625,3.125
12.6,1.125,2.25,3.125
12.64,0.75,2,3.5
12.68,0.375,1.625,2.25
12.72,0.625,2.375,2.875
12.76,1.125,2.625,3.875
12.8,1.125,2.75,3.375
12.84,0.375,2.625,3
12.88,0.5,2.25,3.625
12.92,0.625,2.25,4.375
12.96,0.5,2.75,4
13,0.75,2.125,3
13.04,0.5,3,2.75
13.08,0.875,2.25,2.75
13.12,0.75,1.75,2
13.16,1,2.875,3.125
13.2,0.75,2.125,1.625
13.24,0.875,2.25,4.625
13.28,0.875,1.625,4
13.32,0.75,2.625,2.125
13.36,0.25,3.875,2.75
13.4,0.625,1.68125,2.65625
13.44,0.75,2.159375,3.546875
13.48,0.375,5.909375,4.296875
13.52,0.85625,4.45625,4.28125
13.56,1.759375,2.946875,2.984375
13.6,6.384375,2.375,2.875
13.64,4.05625,2.375,2.875
13.68,1.121875,2,3.875
13.72,0.25,3.875,3.5
13.76,1.125,2.25,2.375
13.8,0.875,2.125,3
13.84,1.375,2.75,3.625
13.88,0.25,2.25,3.125
13.92,0.75,3,2.75
13.96,1.125,1.875,4.5
14,1.125,2.5,1.875
14.04,0.125,2.625,3.75
14.08,0.875,2.625,3.75
14.12,0.875,3,4
14.16,1.125,2.5,2.375
14.2,1.125,3,3.5
14.24,0.75,2.375,3
14.28,0.75,3.125,2.625
14.32,1,2.25,1.875
14.36,0.75,2.25,2.875
14.4,1.375,2.25,4.25
14.44,1,2.25,2.75
14.48,0.875,2.375,2.875
14.52,1,3.5,3.625
14.56,0.875,3.125,2.5
14.6,0.875,3.75,3.125
14.64,0.75,1.75,2.625
14.68,0.625,2.26875,3.46875
14.72,0.75,5.284375,3.796875
14.76,0.25,4.778125,3.890625
14.8,1.11875,1.990625,2.828125
14.84,5.759375,1.75,2.75
14.88,5.303125,1.875,2.125
14.92,1.190625,2.75,2.375
14.96,1,2,3.25
15,0.875,2.875,2.875
15.04,1.125,2.75,2.125
15.08,0.75,2.25,3.5
15.12,0.375,2.5,3.5
15.16,0.625,2.875,3.75
15.2,0.75,3.375,2.375
15.24,1.25,2.5,3
15.28,0.5,2.125,2.875
15.32,0.75,2,2.75
15.36,0.625,2.5,3.25
15.4,0.5,2.125,1.625
15.44,0.5,2.25,2.375
15.48,0.625,1.75,3.25
15.52,1.25,1.625,2
15.56,0.375,2.125,2.25
15.6,0.875,2.75,3.25
15.64,0.625,3.125,2.875
15.68,0.375,2.625,2.75
15.72,0.75,3.125,3
15.76,0.75,2.5,2.5
15.8,0.5,2.375,4
15.84,0.625,2,2.375
15.88,0.5,2.43125,2.65625
15.92,0.375,2.296875,3.984375
15.96,0.25,4.146875,3.984375
16,1.10625,5.65625,5.53125
16.04,1.421875,3.103125,3.640625
16.08,4.346875,2.403125,3.140625
16.12,5.65625,2.25,2.625
16.16,1.278125,2.375,4.375
16.2,0.178125,1.875,2.75
16.24,0.375,2.125,3.625
16.28,0.5,2.875,2.75
16.32,1.125,2,2.75
16.36,1,2.125,3.125
16.4,0.375,2.75,2.125
16.44,1.5,3,1.875
16.48,0.75,2.125,1.625
16.52,0.25,2.75,3.125
16.56,1.125,2.5,3.125
16.6,0.375,1.875,1.625
16.64,0.5,2.25,2.625
16.68,0.75,2.875,3
16.72,0,2.25,2.625
16.76,1,1.75,2.25
16.8,0.875,1.875,2.5
16.84,0.625,3.125,2.5
16.88,1.125,2.125,2.625
16.92,0.25,2.5,2.5
16.96,0.75,1.625,3.875
17,1,2,3
17.04,0.625,1.875,3.375
17.08,1.125,2.875,2.625
17.12,0.375,2.125,2.625
17.16,1.75,2.921875,3.734375
17.2,1,5.45625,4.03125
17.24,1,4.296875,3.734375
17.28,1.421875,3.259375,2.296875
17.32,5.05625,1.875,2.625
17.36,6.171875,2.375,2.5
17.4,1.934375,2.625,2.375
17.44,0.625,2,3.25
17.48,0.25,1.75,2.875
17.52,1.375,2.5,1.625
17.56,1,1.5,2.25
17.6,0.75,2.125,3.25
17.64,0.5,1.75,2.75
17.68,0.375,3.25,3.375
17.72,1,2.25,2.875
17.76,1.125,2,3.375
17.8,1.125,2,3
17.84,0.25,1.5,2.875
17.88,0.625,2.25,2.875
17.92,0.5,2,2.625
17.96,1,2.75,3.5
18,1,2.125,2.75
18.04,0.375,2,2.375
18.08,0.75,1.875,2.625
18.12,0.5,3,2.5
18.16,0.875,3.75,2.25
18.2,0.75,2.375,3.25
18.24,0.5,2.25,3.5
18.28,0.625,1.5,1.625
18.32,0,2.5,3.125
18.36,1.5,1.75,2.5
18.4,0.75,3.225,2.5
18.44,1.125,4.346875,4.484375
18.48,0.5,5.925,4.875
18.52,1.55,3.396875,2.484375
18.56,4.821875,2.875,2.75
18.6,6.65,2,2.375
18.64,1.596875,1.875,3.375
18.68,0.125,1.375,1.375
18.72,1,1.25,3.75
18.76,1.125,2.5,2.125
18.8,0.875,2.5,3.125
18.84,1,2.25,3
18.88,1.25,2.375,3
18.92,0.625,3.75,3.75
18.96,0.375,2.25,3.25
19,0.625,1.875,2.5
19.04,1,2.625,3
19.08,0.5,2.25,3.375
19.12,0.75,2.125,1.75
19.16,0.75,1.625,3.375
19.2,1,3,2.75
19.24,0.5,2.25,2.875
19.28,0.5,2.125,2.375
19.32,0.75,2.75,2.875
19.36,0.625,1.625,2.25
19.4,1,2.125,1.875
19.44,0.875,2.625,3.25
19.48,0.625,2.625,3.625
19.52,0.5,2.375,2.75
19.56,0.125,2,3.125
19.6,1,1.75,3
19.64,0.75,2.79375,1.71875
19.68,0.625,3.90625,3.78125
19.72,1.125,5.940625,4.828125
19.76,1.19375,2.871875,3.984375
19.8,3.15625,2.18125,2.28125
19.84,7.040625,2.25,1.625
19.88,2.771875,3.375,2.25
19.92,1.48125,2.75,2.75
19.96,1,2.75,2.25
20,0.375,2,2.375
20.04,1,1.625,3
20.08,0.75,1.875,2.5
20.12,1.375,2.625,3
20.16,0.75,2.75,2
20.2,0.5,3.75,2.75
20.24,0.875,1.625,2.75
20.28,0.625,1.25,2.625
20.32,1,2.75,2.25
20.36,1.125,3.5,2.875
20.4,0.625,1.875,3
20.44,0.875,3.625,3
20.48,0.375,2.5,3.5
20.52,0.25,1.875,1.75
20.56,0.75,1.875,3
20.6,1.125,2.5,2.625
20.64,0.875,2.75,2.75
20.68,0.875,2.875,4.25
20.72,0.875,2.125,2.5
20.76,0.875,1.875,2.125
20.8,1.25,2.25,2.875
20.84,0.75,2.125,3.25
20.88,0.625,2.390625,2.578125
20.92,1.25,3.5625,4.4375
20.96,0.625,5.35625,5.28125
21,1.140625,3.015625,4.328125
21.04,4.1875,2.7375,2.1875
21.08,6.38125,1.875,2.875
21.12,2.890625,2.875,2.375
21.16,1.2125,1.75,3
21.2,0.375,2,2.875
21.24,1.125,1.75,2.875
21.28,0.875,2.875,2.5
21.32,1.25,1.875,3.75
21.36,0.75,2.625,2.5
21.4,1,1.875,3.375
21.44,1.125,2.125,3.25
21.48,0.75,1.375,2.75
21.52,0.875,2.75,2.5
21.56,0.875,2.75,2.25
21.6,0.75,2,2.75
21.64,1,2,2.25
21.68,1.5,2,2.875
21.72,0.875,2.5,2.75
21.76,0.625,1.75,2.75
21.8,0.75,1.5,2.5
21.84,0.875,2.875,3.375
21.88,0.5,1.875,2.375
21.92,0.625,3,3.375
21.96,0.875,2.125,2.375
22,0.5,3.125,2.25
22.04,0.75,2.5,4
22.08,0.5,2.75,2.25
22.12,0.375,1.778125,2.140625
22.16,1.25,2.83125,2.90625
22.2,0.75,5.021875,4.234375
22.24,1.428125,3.8375,2.8125
22.28,2.43125,1.05625,3.28125
22.32,5.971875,1.5,3.75
22.36,3.1375,2.75,2.75
22.4,0.85625,2.375,2.75
22.44,0.75,2.25,2.625
22.48,1.125,2.375,1.875
22.52,0.375,2.5,3.5
22.56,0.625,2.375,2.625
22.6,0.75,2.25,1.875
22.64,1,2,2.875
22.68,0.75,2,3.75
22.72,0.875,3.25,3.625
22.76,0.375,2.625,2.125
22.8,0.625,2.5,2.375
22.84,0.875,1.875,3
22.88,0.375,2.5,2.25
22.92,0.875,2.375,3.875
22.96,0.375,2.75,2.25
23,0.875,2.375,1.75
23.04,1.125,1.625,2.875
23.08,0.75,2.25,2.5
23.12,0.375,2,2.875
23.16,1.125,2.625,3
23.2,0.5,2.625,2.875
23.24,0.5,1.75,2.75
23.28,0.875,2.25,3.375
23.32,0.625,2.25,3.125
23.36,0.75,2.528125,3.015625
23.4,0.625,3.1875,4.1875
23.44,1,4.790625,6.328125
23.48,0.428125,3.615625,3.578125
23.52,1.8125,2.265625,3.953125
23.56,7.090625,2.75,2.625
23.6,3.690625,2.375,2.625
23.64,0.640625,1.5,3.125
23.68,0.625,2.875,3.375
23.72,0.5,2.625,3
23.76,1.375,2.25,3.625
23.8,1,2.375,2.625
23.84,1.5,2.5,2.625
23.88,1.375,2.375,2.25
23.92,0.875,2.375,3.375
23.96,1.625,1.625,3.5
24,0.5,2,3
24.04,1.125,2.875,3.5
24.08,0.625,2.5,3.125
24.12,1.5,2.875,2.75
24.16,1.25,2.125,3
24.2,0.5,1.75,2.25
24.24,0.25,2.375,2.875
24.28,0.875,2.625,1.875
24.32,1,2.375,2.75
24.36,0.5,1.75,1.625
24.4,0.25,1.75,2.75
24.44,0.875,2.625,4
24.48,0.375,2.125,3.375
24.52,0.5,1.875,3.25
24.56,0.5,2.25,3.25
24.6,0.5,3.334375,2.671875
24.64,0.625,2.690625,3.578125
24.68,0.125,4.728125,6.015625
24.72,1.034375,4.425,3.25
24.76,2.415625,1.66875,3.21875
24.8,5.778125,2.375,2.5
24.84,4.025,2.75,1.625
24.88,1.31875,2.25,3.75
24.92,0.625,2.5,2.75
24.96,0.5,1.75,2.5
25,0.75,2.375,3.5
25.04,0.75,2.875,2.375
25.08,0.5,2.375,2.875
25.12,0.5,3.125,2.25
25.16,0.625,2.125,2.125
25.2,0.5,1.625,2.875
25.24,1,2.75,2.375
25.28,1.25,2.5,2.875
25.32,0.5,2.75,2.125
25.36,0.5,2.5,3.75
25.4,0.5,1.875,3.375
25.44,1.125,1.75,2.125
25.48,0.5,3.625,3.75
25.52,0.875,3.25,2.75
25.56,0.625,2.625,1.375
25.6,1,3,2.25
25.64,1.125,3,2.625
25.68,0.625,2.5,1.875
25.72,1,2.5,2.5
25.76,0.375,2.375,2
25.8,0.625,3.625,2.25
25.84,0.375,2.375,3.5
25.88,1.125,3.521875,3.484375
25.92,0.375,4.390625,4.578125
25.96,0.375,4.421875,3.859375
26,1.846875,3.196875,2.734375
26.04,5.390625,3,1.75
26.08,3.421875,3,3.125
26.12,0.746875,2.75,2
26.16,0.625,1.75,2.375
26.2,0.75,3,2.5
26.24,0.75,1.75,2.75
26.28,0.875,2.125,3
26.32,0.875,2,2.75
26.36,1,2.5,3.375
26.4,0.75,2.625,3.5
26.44,0.625,1.875,3.5
26.48,0.5,2.75,3.625
26.52,1.375,2,1.75
26.56,0.875,2.375,3.25
26.6,0.5,1.875,3.25
26.64,1.25,1.25,2.75
26.68,1,2.5,4
26.72,0.75,2.75,3.375
26.76,0.625,2.25,2.5
26.8,0.625,2.75,3.125
26.84,0.5,1.625,2.75
26.88,0.625,2.625,3.25
26.92,0.75,2.625,4
26.96,0.375,3,2.25
27,0.75,1.25,2.125
27.04,0.875,2,2.25
27.08,0.5,2.375,3.5
27.12,0.25,2.00625,2.65625
27.16,1,6.090625,3.953125
27.2,0.75,3.6125,5.0625
27.24,1.45625,3.4375,3.1875
27.28,5.865625,1.75,1.875
27.32,4.8375,0.875,2.375
27.36,1.8125,2.875,3.125
27.4,0.625,1.375,2.625
27.44,1,1.625,3.25
27.48,0.75,2.5,2.5
27.52,0.375,3.625,2
27.56,0.875,2.875,2.5
27.6,0.375,2.125,0.875
27.64,0.75,2,2.375
27.68,0.875,2.5,3.875
27.72,0.5,1.875,1.875
27.76,0.75,3.125,3.25
27.8,2,2.75,2
27.84,1.5,3.5,2.5
27.88,1,1.5,2.25
27.92,0.5,1.625,3.125
27.96,0.75,2.875,3.875
28,0.625,3.125,2.625
28.04,0.875,3.375,2.75
28.08,0.75,1.75,3.625
28.12,0.75,2.875,3.25
28.16,0.75,2.375,3.75
28.2,1.125,2,3.375
28.24,0.875,2.5,3.125
28.28,0.875,1.75,3.375
28.32,0.625,2.75,2.375
28.36,0.875,2.196875,2.359375
28.4,0.5,5.04375,2.84375
28.44,0.75,4.18125,4.15625
28.48,1.746875,3.1875,2.0625
28.52,5.56875,1.5,3.125
28.56,4.73125,3,3.375
28.6,1.8125,2.875,1.875
28.64,1.125,2.875,3.125
28.68,0.875,1.5,2.875
28.72,1.375,2.125,2.25
28.76,0.75,1.25,1.75
28.8,0.75,3,2
28.84,1.125,2.75,2.875
28.88,1.5,2.625,3.375
28.92,0.875,1.625,2.5
28.96,0.875,3,3.125
29,0.875,1.875,2.25
29.04,1.25,2.5,2.375
29.08,0.625,1.875,3
29.12,0.75,2.25,2.75
29.16,0.875,1.5,3
29.2,0.125,2.125,2.875
29.24,1.125,1.625,2.375
29.28,0.875,3.125,1.875
29.32,0.875,1.5,3
29.36,0.875,2.375,3.875
29.4,0.25,2.75,2
29.44,0.75,2.25,3.125
29.48,1.375,2,3
29.52,0.625,2.125,3.125
29.56,0.875,2.125,2.375
29.6,0.875,2.503125,2.890625
29.64,0.375,3.925,3.5
29.68,1,4.74375,3.84375
29.72,1.103125,3.315625,2.578125
29.76,3.775,1.80625,2.90625
29.8,6.16875,2.375,2.75
29.84,2.415625,1.5,3
29.88,0.73125,1.625,2.5
29.92,0.25,3.125,3
29.96,0.625,2.125,3.625
30,0.75,2,2.625
30.04,0.375,2.625,2.5
30.08,1,2.375,2.875
30.12,1.125,3,3.375
30.16,0.875,2.5,3.125
30.2,0.625,2.75,2.625
30.24,0.75,1.875,2.125
30.28,0.375,2.5,2.375
30.32,0.25,2,2.125
30.36,0.375,2.625,2.625
30.4,1.5,3.125,2
30.44,1,1.875,3.5
30.48,0.75,2.625,2.625
30.52,1.5,1.625,2.875
30.56,0.75,1.625,2.5
30.6,0.875,2.125,2.125
30.64,1.875,2.5,2.75
30.68,0.75,1.875,3.375
30.72,0.625,2.625,3.25
30.76,0.625,1.75,3.375
30.8,0.625,1.5,2.5
30.84,0.375,3.015625,2.953125
30.88,1.375,4.525,4
30.92,1.125,5.10625,5.28125
30.96,2.015625,3.775,3.75
31,4.575,1.778125,1.515625
31.04,6.50625,2.653125,2.015625
31.08,2.7,1.25,3.625
31.12,1.053125,1.625,2.625
31.16,1.428125,2.5,3.875
31.2,0.75,2.375,2.625
31.24,0.25,3.5,2.5
31.28,0.625,3.125,1.875
31.32,1.125,2.5,3.125
31.36,0.125,2.125,3.5
31.4,0.375,2.5,2.375
31.44,0.5,2.625,2.25
31.48,0.25,2.125,3.125
31.52,0.125,2.625,2.125
31.56,0.875,2,2.625
31.6,0.625,3.125,1.75
31.64,1.125,2.375,2.125
31.68,0.75,2.125,3.375
31.72,0.75,3.25,2.875
31.76,0.625,3.375,2.375
31.8,0.5,3,2.875
31.84,1,1.375,2.375
31.88,0.625,3.125,3.125
31.92,0.625,2.75,2.125
31.96,0.625,2.125,2.75
32,0.875,3.75,2.25
32.04,1,3.125,3.5
32.08,0.5,2.959375,2.296875
